Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COD_COMMENT
    COMMENT_MONOLINE
    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 38 (expression -> expression SMALLEREQUALS expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression SMALLEREQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression SMALLEREQUALS expression .) ]


state 62

    (39) expression -> expression EQUALS expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 39 (expression -> expression EQUALS expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 39 (expression -> expression EQUALS expression .)
    COLON           reduce using rule 39 (expression -> expression EQUALS expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 39 (expression -> expression EQUALS expression .) ]
  ! SMALLER         [ reduce using rule 39 (expression -> expression EQUALS expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 39 (expression -> expression EQUALS expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 39 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 39 (expression -> expression EQUALS expression .) ]
  ! DIFF            [ reduce using rule 39 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 39 (expression -> expression EQUALS expression .) ]
  ! PLUS            [ reduce using rule 39 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression EQUALS expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression EQUALS expression .) ]


state 63

    (40) expression -> expression DIFF expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 40 (expression -> expression DIFF expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression DIFF expression .)
    RPAREN          reduce using rule 40 (expression -> expression DIFF expression .)
    COLON           reduce using rule 40 (expression -> expression DIFF expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44

  ! BIGGER          [ reduce using rule 40 (expression -> expression DIFF expression .) ]
  ! SMALLER         [ reduce using rule 40 (expression -> expression DIFF expression .) ]
  ! BIGGEREQUALS    [ reduce using rule 40 (expression -> expression DIFF expression .) ]
  ! SMALLEREQUALS   [ reduce using rule 40 (expression -> expression DIFF expression .) ]
  ! EQUALS          [ reduce using rule 40 (expression -> expression DIFF expression .) ]
  ! DIFF            [ reduce using rule 40 (expression -> expression DIFF expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression DIFF expression .) ]
  ! OR              [ reduce using rule 40 (expression -> expression DIFF expression .) ]
  ! PLUS            [ reduce using rule 40 (expression -> expression DIFF expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression DIFF expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression DIFF expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression DIFF expression .) ]


state 64

    (41) expression -> expression AND expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for BIGGER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for BIGGEREQUALS resolved as shift
  ! shift/reduce conflict for SMALLEREQUALS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    COMMA           reduce using rule 41 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression AND expression .)
    RPAREN          reduce using rule 41 (expression -> expression AND expression .)
    COLON           reduce using rule 41 (expression -> expression AND expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
